cluster	model	profile_type	orthogroup	signif_level	signif_fdr	coefficient	pval	species	locus_tag	Length	egg_Description	KO	KO_definition	deepsig_feature	deepsig_start	deepsig_end	tm_prediction	expression
cluster_33	speciation	speciation	OG0007516	Yes	No	0.97195658891099	0.0187771774717899	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6922835.1	224	NA	NA	NA	Signal peptide	1	21	SP	NA
cluster_33	speciation	speciation	OG0007516	Yes	No	0.97195658891099	0.0187771774717899	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037270999.1	222	NA	NA	NA	Signal peptide	1	22	SP	NA
cluster_33	speciation	speciation	OG0007516	Yes	No	0.97195658891099	0.0187771774717899	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037498549.2	152	NA	NA	NA	Signal peptide	1	22	SP	NA
cluster_33	speciation	speciation	OG0007516	Yes	No	0.97195658891099	0.0187771774717899	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037498550.1	223	NA	NA	NA	Signal peptide	1	22	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Dermacentor-andersoni	Dermacentor-andersoni_XP-050045894.2	430	NA	K22843	ETFB lysine methyltransferase [EC:2.1.1.-]	Signal peptide	1	16	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Dermacentor-andersoni	Dermacentor-andersoni_XP-050047524.1	424	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Dermacentor-silvarum	Dermacentor-silvarum_XP-037566285.1	428	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Dermacentor-silvarum	Dermacentor-silvarum_XP-049519788.1	438	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Dermacentor-silvarum	Dermacentor-silvarum_XP-049519791.1	417	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Dermacentor-silvarum	Dermacentor-silvarum_XP-049519792.1	411	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Dermacentor-silvarum	Dermacentor-silvarum_XP-049519793.1	389	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Dermacentor-silvarum	Dermacentor-silvarum_XP-049519795.1	362	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Ixodes-scapularis	Ixodes-scapularis_tr|A0A1S4KWQ8|A0A1S4KWQ8-IXOSC	177	NA	NA	NA	Signal peptide	1	26	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037280140.1	435	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037280150.1	409	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037280156.1	408	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037280160.1	384	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037280165.1	344	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037280173.1	422	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0007774	Yes	No	1.82861681642183	0.0269441728371553	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-049270642.1	433	NA	NA	NA	Signal peptide	1	17	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Amblyomma-americanum	Amblyomma-americanum_evm.model.contig-100929-1.2	156	NA	K23087;K23624;K23421;K23422;K03909	tissue factor pathway inhibitor 2;papilin;Kunitz-type protease inhibitor 2;Kunitz-type protease inhibitor 3;tissue factor pathway inhibitor	Signal peptide	1	21	SP	1
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Dermacentor-andersoni	Dermacentor-andersoni_XP-050046238.1	194	NA	K23087;K23421;K03909;K23621;K23620	tissue factor pathway inhibitor 2;Kunitz-type protease inhibitor 2;tissue factor pathway inhibitor;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein;protein AMBP	Signal peptide	1	24	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Dermacentor-andersoni	Dermacentor-andersoni_XP-054918239.1	402	serine-type endopeptidase inhibitor activity	K23421;K08117;K23087;K23422;K23621	Kunitz-type protease inhibitor 2;amyloid-like protein 2;tissue factor pathway inhibitor 2;Kunitz-type protease inhibitor 3;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein	Signal peptide	1	25	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Dermacentor-silvarum	Dermacentor-silvarum_XP-037582012.1	201	NA	K23087;K23421;K23621;K23620;K03909	tissue factor pathway inhibitor 2;Kunitz-type protease inhibitor 2;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein;protein AMBP;tissue factor pathway inhibitor	Signal peptide	1	24	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Dermacentor-silvarum	Dermacentor-silvarum_XP-037582014.1	151	NA	K23087;K23422;K03909;K23421;K23621	tissue factor pathway inhibitor 2;Kunitz-type protease inhibitor 3;tissue factor pathway inhibitor;Kunitz-type protease inhibitor 2;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein	Signal peptide	1	19	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Dermacentor-silvarum	Dermacentor-silvarum_XP-049511936.1	211	PLAC (protease and lacunin) domain	K23087;K23621;K23620;K23421;K03909	tissue factor pathway inhibitor 2;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein;protein AMBP;Kunitz-type protease inhibitor 2;tissue factor pathway inhibitor	Signal peptide	1	21	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Dermacentor-silvarum	Dermacentor-silvarum_XP-049512092.1	150	NA	K23087;K03909;K23421;K23620;K23621	tissue factor pathway inhibitor 2;tissue factor pathway inhibitor;Kunitz-type protease inhibitor 2;protein AMBP;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein	Signal peptide	1	24	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037272520.1	157	PLAC (protease and lacunin) domain	K23422;K23621;K23087;K23421;K23624	Kunitz-type protease inhibitor 3;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein;tissue factor pathway inhibitor 2;Kunitz-type protease inhibitor 2;papilin	Signal peptide	1	23	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037525101.1	145	NA	K23087;K23421;K23621;K23422;K23620	tissue factor pathway inhibitor 2;Kunitz-type protease inhibitor 2;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein;Kunitz-type protease inhibitor 3;protein AMBP	Signal peptide	1	18	SP	NA
cluster_40	speciation	speciation	OG0009965	Yes	No	2.07529929816772	0.0393234292187254	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037525110.1	191	NA	K23087;K23421;K23422;K23621;K23620	tissue factor pathway inhibitor 2;Kunitz-type protease inhibitor 2;Kunitz-type protease inhibitor 3;WAP, Kazal, immunoglobulin, Kunitz and NTR domain-containing protein;protein AMBP	Signal peptide	1	24	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Amblyomma-americanum	Amblyomma-americanum_evm.model.contig-160846-1.2	206	NA	NA	NA	Signal peptide	1	22	SP	1
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Amblyomma-americanum	Amblyomma-americanum_evm.model.contig-248966-1.1	216	NA	NA	NA	Signal peptide	1	19	SP	1
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Amblyomma-sculptum	Amblyomma-sculptum_GEEX01013646.1.p1	204	NA	NA	NA	Signal peptide	1	22	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037346.1	211	NA	NA	NA	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037347.1	211	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037354.1	207	NA	NA	NA	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037356.1	207	NA	NA	NA	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037368.2	205	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037369.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037371.1	206	NA	NA	NA	Signal peptide	1	18	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037372.1	210	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050037378.1	215	NA	NA	NA	Signal peptide	1	23	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-050038093.1	224	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-054928068.1	211	NA	NA	NA	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-054928069.1	116	NA	NA	NA	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-054928070.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-054928071.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-andersoni	Dermacentor-andersoni_XP-054928703.1	233	NA	K15060	5,5'-dehydrodivanillate O-demethylase oxygenase subunit [EC:1.14.13.-]	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-037575901.1	226	NA	NA	NA	Signal peptide	1	34	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-037575913.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-037575928.1	207	NA	NA	NA	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-037576723.2	223	NA	NA	NA	Signal peptide	1	25	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-037577195.1	207	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-037577197.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-037577200.2	242	NA	NA	NA	Signal peptide	1	23	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-037577201.1	205	NA	NA	NA	Signal peptide	1	18	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-049526758.1	207	NA	K24566	8,8a-deoxyoleandolide synthase 3	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-049526769.1	224	NA	NA	NA	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-049526772.1	213	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-049526775.1	211	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Dermacentor-silvarum	Dermacentor-silvarum_XP-049526776.1	212	NA	NA	NA	Signal peptide	1	25	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6919795.1	155	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6927117.1	272	NA	NA	NA	Signal peptide	1	16	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6927119.1	211	NA	NA	NA	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6927122.1	234	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6927125.1	206	NA	NA	NA	Signal peptide	1	18	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6927126.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6927127.1	245	NA	NA	NA	Signal peptide	1	15	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6927128.1	210	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037274801.1	207	NA	NA	NA	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037274802.1	104	NA	NA	NA	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037274803.1	220	NA	NA	NA	Signal peptide	1	18	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037274804.1	211	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037274805.1	206	NA	NA	NA	Signal peptide	1	18	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037275389.1	209	NA	NA	NA	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037275390.1	205	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-microplus	Rhipicephalus-microplus_XP-037289145.1	184	NA	K17464	D-glucosaminate PTS system EIIA component [EC:2.7.1.203]	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499212.1	209	NA	NA	NA	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499220.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499440.1	208	NA	NA	NA	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499761.1	213	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499765.1	211	NA	NA	NA	Signal peptide	1	24	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499863.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499879.1	222	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499951.1	216	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037499999.1	221	NA	K01761;K26365	methionine-gamma-lyase [EC:4.4.1.11];canavanine-gamma-lyase [EC:4.4.1.43]	Signal peptide	1	17	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037501682.1	205	NA	NA	NA	Signal peptide	1	18	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037501724.1	206	NA	NA	NA	Signal peptide	1	19	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-037501737.1	209	NA	NA	NA	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0000747	Yes	No	0.340964561024791	0.0170230206847723	Rhipicephalus-sanguineus	Rhipicephalus-sanguineus_XP-049276260.1	206	NA	NA	NA	Signal peptide	1	18	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Amblyomma-americanum	Amblyomma-americanum_evm.model.contig-97851-1.2	158	NA	K17310;K07362;K16303	serum amyloid A protein;linker for activation of T cells family member 1;p-cumate 2,3-dioxygenase subunit beta [EC:1.14.12.25]	Signal peptide	1	23	SP	1
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Amblyomma-sculptum	Amblyomma-sculptum_GEEX01007986.1.p1	158	NA	K17310;K07362	serum amyloid A protein;linker for activation of T cells family member 1	Signal peptide	1	27	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Dermacentor-andersoni	Dermacentor-andersoni_XP-050022801.1	150	Serum amyloid A protein	K17310;K24286	serum amyloid A protein;proteoglycan 4	Signal peptide	1	22	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Dermacentor-andersoni	Dermacentor-andersoni_XP-050039906.1	160	Serum amyloid A protein	K17310;K15171;K04365	serum amyloid A protein;transcription elongation factor SPT4;B-Raf proto-oncogene serine/threonine-protein kinase [EC:2.7.11.1]	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Dermacentor-silvarum	Dermacentor-silvarum_XP-037560325.1	151	NA	K17310;K24286	serum amyloid A protein;proteoglycan 4	Signal peptide	1	22	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Dermacentor-silvarum	Dermacentor-silvarum_XP-037567730.1	160	Serum amyloid A protein	K17310;K15171;K04365	serum amyloid A protein;transcription elongation factor SPT4;B-Raf proto-oncogene serine/threonine-protein kinase [EC:2.7.11.1]	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Dermanyssus-gallinae	Dermanyssus-gallinae_GIFZ01009498.1.p1	444	Serum amyloid A protein	K17310	serum amyloid A protein	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Dinothrombium-tinctorium	Dinothrombium-tinctorium_tr|A0A443QXN7|A0A443QXN7-9ACAR	174	Serum amyloid A protein	K17310	serum amyloid A protein	Signal peptide	1	24	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Galendromus-occidentalis	Galendromus-occidentalis_XP-018496565.1	391	Serum amyloid A protein	NA	NA	Signal peptide	1	18	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Haemaphysalis-longicornis	Haemaphysalis-longicornis_KAH9363918.1	150	Serum amyloid A protein	K17310;K24260	serum amyloid A protein;WD repeat-containing protein 11	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Haemaphysalis-longicornis	Haemaphysalis-longicornis_KAH9373783.1	173	Serum amyloid A protein	K17310;K04365	serum amyloid A protein;B-Raf proto-oncogene serine/threonine-protein kinase [EC:2.7.11.1]	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Hyalomma-asiaticum	Hyalomma-asiaticum_KAH6935420.1	160	Serum amyloid A protein	K17310;K15171;K04365	serum amyloid A protein;transcription elongation factor SPT4;B-Raf proto-oncogene serine/threonine-protein kinase [EC:2.7.11.1]	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Ixodes-persulcatus	Ixodes-persulcatus_KAG0424607.1	153	Serum amyloid A protein	K17310;K15171	serum amyloid A protein;transcription elongation factor SPT4	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Ixodes-scapularis	Ixodes-scapularis_tr|B7P5F3|B7P5F3-IXOSC	155	Serum amyloid A protein	K17310;K02768	serum amyloid A protein;fructose PTS system EIIA component [EC:2.7.1.202]	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Ixodes-scapularis	Ixodes-scapularis_tr|B7QNJ4|B7QNJ4-IXOSC	153	Serum amyloid A protein	K17310	serum amyloid A protein	Signal peptide	1	21	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Limulus-polyphemus	Limulus-polyphemus_XP-013783005.1	156	Serum amyloid A protein	K17310	serum amyloid A protein	Signal peptide	1	27	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Limulus-polyphemus	Limulus-polyphemus_XP-013783006.1	156	Serum amyloid A protein	K17310	serum amyloid A protein	Signal peptide	1	27	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Limulus-polyphemus	Limulus-polyphemus_XP-022251061.1	156	Serum amyloid A protein	K17310	serum amyloid A protein	Signal peptide	1	27	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Ornithodoros-erraticus	Ornithodoros-erraticus_GIXX02017600.1.p1	139	Serum amyloid A protein	K17310	serum amyloid A protein	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Ornithodoros-turicata	Ornithodoros-turicata_GDIC01020953.1.p1	148	NA	K17310;K07723;K24838	serum amyloid A protein;CopG family transcriptional regulator / antitoxin EndoAI;IQ and ubiquitin-like domain-containing protein	Signal peptide	1	20	SP	NA
cluster_46	speciation	speciation	OG0001970	Yes	No	0.640307566486729	0.0123768263885747	Ornithodoros-turicata	Ornithodoros-turicata_GDIC01035912.1.p1	141	NA	K17310;K13515	serum amyloid A protein;lysophospholipid acyltransferase 5 [EC:2.3.1.23 2.3.1.-]	Signal peptide	1	26	SP	NA
